date,close,asset,ticker_used
2023-01-03,112.640625,bonds,ZN=F
2023-01-04,113.1875,bonds,ZN=F
2023-01-05,113.015625,bonds,ZN=F
2023-01-06,114.21875,bonds,ZN=F
2023-01-09,114.625,bonds,ZN=F
2023-01-10,114.0,bonds,ZN=F
2023-01-11,114.4375,bonds,ZN=F
2023-01-12,115.234375,bonds,ZN=F
2023-01-13,114.765625,bonds,ZN=F
2023-01-17,114.671875,bonds,ZN=F
2023-01-18,115.90625,bonds,ZN=F
2023-01-19,115.640625,bonds,ZN=F
2023-01-20,115.0625,bonds,ZN=F
2023-01-23,114.6875,bonds,ZN=F
2023-01-24,115.03125,bonds,ZN=F
2023-01-25,115.140625,bonds,ZN=F
2023-01-26,114.859375,bonds,ZN=F
2023-01-27,114.609375,bonds,ZN=F
2023-01-30,114.28125,bonds,ZN=F
2023-01-31,114.515625,bonds,ZN=F
2023-02-01,115.484375,bonds,ZN=F
2023-02-02,115.546875,bonds,ZN=F
2023-02-03,114.421875,bonds,ZN=F
2023-02-06,113.5,bonds,ZN=F
2023-02-07,113.234375,bonds,ZN=F
2023-02-08,113.40625,bonds,ZN=F
2023-02-09,113.03125,bonds,ZN=F
2023-02-10,112.6875,bonds,ZN=F
2023-02-13,112.78125,bonds,ZN=F
2023-02-14,112.328125,bonds,ZN=F
2023-02-15,112.046875,bonds,ZN=F
2023-02-16,111.890625,bonds,ZN=F
2023-02-17,112.0,bonds,ZN=F
2023-02-21,111.0625,bonds,ZN=F
2023-02-22,111.203125,bonds,ZN=F
2023-02-23,111.4375,bonds,ZN=F
2023-02-24,110.921875,bonds,ZN=F
2023-02-27,111.140625,bonds,ZN=F
2023-02-28,111.171875,bonds,ZN=F
2023-03-01,110.5625,bonds,ZN=F
2023-03-02,110.09375,bonds,ZN=F
2023-03-03,110.65625,bonds,ZN=F
2023-03-06,110.5625,bonds,ZN=F
2023-03-07,110.515625,bonds,ZN=F
2023-03-08,110.453125,bonds,ZN=F
2023-03-09,111.015625,bonds,ZN=F
2023-03-10,112.625,bonds,ZN=F
2023-03-13,114.140625,bonds,ZN=F
2023-03-14,113.34375,bonds,ZN=F
2023-03-15,114.53125,bonds,ZN=F
2023-03-16,113.65625,bonds,ZN=F
2023-03-17,115.125,bonds,ZN=F
2023-03-20,114.59375,bonds,ZN=F
2023-03-21,113.640625,bonds,ZN=F
2023-03-22,113.71875,bonds,ZN=F
2023-03-23,115.984375,bonds,ZN=F
2023-03-24,116.109375,bonds,ZN=F
2023-03-27,114.984375,bonds,ZN=F
2023-03-28,114.640625,bonds,ZN=F
2023-03-29,114.53125,bonds,ZN=F
2023-03-30,114.578125,bonds,ZN=F
2023-03-31,114.921875,bonds,ZN=F
2023-04-03,115.453125,bonds,ZN=F
2023-04-04,116.25,bonds,ZN=F
2023-04-05,116.578125,bonds,ZN=F
2023-04-06,116.546875,bonds,ZN=F
2023-04-10,115.515625,bonds,ZN=F
2023-04-11,115.375,bonds,ZN=F
2023-04-12,115.703125,bonds,ZN=F
2023-04-13,115.453125,bonds,ZN=F
2023-04-14,114.859375,bonds,ZN=F
2023-04-17,114.359375,bonds,ZN=F
2023-04-18,114.484375,bonds,ZN=F
2023-04-19,114.1875,bonds,ZN=F
2023-04-20,114.65625,bonds,ZN=F
2023-04-21,114.46875,bonds,ZN=F
2023-04-24,114.875,bonds,ZN=F
2023-04-25,115.796875,bonds,ZN=F
2023-04-26,115.546875,bonds,ZN=F
2023-04-27,114.734375,bonds,ZN=F
2023-04-28,115.203125,bonds,ZN=F
2023-05-01,114.5,bonds,ZN=F
2023-05-02,115.5625,bonds,ZN=F
2023-05-03,115.90625,bonds,ZN=F
2023-05-04,116.5625,bonds,ZN=F
2023-05-05,115.71875,bonds,ZN=F
2023-05-08,115.171875,bonds,ZN=F
2023-05-09,115.1875,bonds,ZN=F
2023-05-10,115.90625,bonds,ZN=F
2023-05-11,116.046875,bonds,ZN=F
2023-05-12,115.4375,bonds,ZN=F
2023-05-15,115.234375,bonds,ZN=F
2023-05-16,114.921875,bonds,ZN=F
2023-05-17,114.578125,bonds,ZN=F
2023-05-18,113.921875,bonds,ZN=F
2023-05-19,113.5625,bonds,ZN=F
2023-05-22,113.46875,bonds,ZN=F
2023-05-23,113.609375,bonds,ZN=F
2023-05-24,113.421875,bonds,ZN=F
2023-05-25,112.625,bonds,ZN=F
2023-05-26,112.40625,bonds,ZN=F
2023-05-30,113.171875,bonds,ZN=F
2023-05-31,113.625,bonds,ZN=F
2023-06-01,113.921875,bonds,ZN=F
2023-06-02,113.046875,bonds,ZN=F
2023-06-05,113.109375,bonds,ZN=F
2023-06-06,113.03125,bonds,ZN=F
2023-06-07,112.53125,bonds,ZN=F
2023-06-08,113.03125,bonds,ZN=F
2023-06-09,112.65625,bonds,ZN=F
2023-06-12,112.703125,bonds,ZN=F
2023-06-13,112.015625,bonds,ZN=F
2023-06-14,112.203125,bonds,ZN=F
2023-06-15,112.828125,bonds,ZN=F
2023-06-16,112.40625,bonds,ZN=F
2023-06-20,112.671875,bonds,ZN=F
2023-06-21,112.46875,bonds,ZN=F
2023-06-22,112.734375,bonds,ZN=F
2023-06-23,113.078125,bonds,ZN=F
2023-06-26,113.234375,bonds,ZN=F
2023-06-27,112.828125,bonds,ZN=F
2023-06-28,113.25,bonds,ZN=F
2023-06-29,112.125,bonds,ZN=F
2023-06-30,112.265625,bonds,ZN=F
2023-07-03,111.9375,bonds,ZN=F
2023-07-05,111.359375,bonds,ZN=F
2023-07-06,110.609375,bonds,ZN=F
2023-07-07,110.671875,bonds,ZN=F
2023-07-10,111.140625,bonds,ZN=F
2023-07-11,111.265625,bonds,ZN=F
2023-07-12,112.265625,bonds,ZN=F
2023-07-13,113.046875,bonds,ZN=F
2023-07-14,112.5625,bonds,ZN=F
2023-07-17,112.71875,bonds,ZN=F
2023-07-18,112.75,bonds,ZN=F
2023-07-19,113.0,bonds,ZN=F
2023-07-20,112.140625,bonds,ZN=F
2023-07-21,112.234375,bonds,ZN=F
2023-07-24,112.0625,bonds,ZN=F
2023-07-25,111.609375,bonds,ZN=F
2023-07-26,112.140625,bonds,ZN=F
2023-07-27,111.015625,bonds,ZN=F
2023-07-28,111.34375,bonds,ZN=F
2023-07-31,111.40625,bonds,ZN=F
2023-08-01,110.875,bonds,ZN=F
2023-08-02,110.796875,bonds,ZN=F
2023-08-03,110.234375,bonds,ZN=F
2023-08-04,111.140625,bonds,ZN=F
2023-08-07,111.125,bonds,ZN=F
2023-08-08,111.40625,bonds,ZN=F
2023-08-09,111.390625,bonds,ZN=F
2023-08-10,110.859375,bonds,ZN=F
2023-08-11,110.1875,bonds,ZN=F
2023-08-14,110.0,bonds,ZN=F
2023-08-15,109.765625,bonds,ZN=F
2023-08-16,109.5625,bonds,ZN=F
2023-08-17,109.28125,bonds,ZN=F
2023-08-18,109.640625,bonds,ZN=F
2023-08-21,109.078125,bonds,ZN=F
2023-08-22,109.0625,bonds,ZN=F
2023-08-23,109.90625,bonds,ZN=F
2023-08-24,109.59375,bonds,ZN=F
2023-08-25,109.4375,bonds,ZN=F
2023-08-28,109.640625,bonds,ZN=F
2023-08-29,110.328125,bonds,ZN=F
2023-08-30,110.359375,bonds,ZN=F
2023-08-31,110.5625,bonds,ZN=F
2023-09-01,110.15625,bonds,ZN=F
2023-09-05,109.546875,bonds,ZN=F
2023-09-06,109.28125,bonds,ZN=F
2023-09-07,109.609375,bonds,ZN=F
2023-09-08,109.53125,bonds,ZN=F
2023-09-11,109.40625,bonds,ZN=F
2023-09-12,109.515625,bonds,ZN=F
2023-09-13,109.640625,bonds,ZN=F
2023-09-14,109.359375,bonds,ZN=F
2023-09-15,109.171875,bonds,ZN=F
2023-09-18,109.203125,bonds,ZN=F
2023-09-19,108.828125,bonds,ZN=F
2023-09-20,109.1875,bonds,ZN=F
2023-09-21,108.421875,bonds,ZN=F
2023-09-22,108.6875,bonds,ZN=F
2023-09-25,108.171875,bonds,ZN=F
2023-09-26,108.109375,bonds,ZN=F
2023-09-27,107.578125,bonds,ZN=F
2023-09-28,107.859375,bonds,ZN=F
2023-09-29,108.0625,bonds,ZN=F
2023-10-02,107.328125,bonds,ZN=F
2023-10-03,106.640625,bonds,ZN=F
2023-10-04,107.109375,bonds,ZN=F
2023-10-05,107.3125,bonds,ZN=F
2023-10-06,106.84375,bonds,ZN=F
2023-10-09,107.84375,bonds,ZN=F
2023-10-10,107.71875,bonds,ZN=F
2023-10-11,107.9375,bonds,ZN=F
2023-10-12,107.234375,bonds,ZN=F
2023-10-13,107.71875,bonds,ZN=F
2023-10-16,107.203125,bonds,ZN=F
2023-10-17,106.21875,bonds,ZN=F
2023-10-18,105.875,bonds,ZN=F
2023-10-19,105.421875,bonds,ZN=F
2023-10-20,106.0,bonds,ZN=F
2023-10-23,106.484375,bonds,ZN=F
2023-10-24,106.359375,bonds,ZN=F
2023-10-25,105.671875,bonds,ZN=F
2023-10-26,106.34375,bonds,ZN=F
2023-10-27,106.421875,bonds,ZN=F
2023-10-30,106.21875,bonds,ZN=F
2023-10-31,106.171875,bonds,ZN=F
2023-11-01,106.859375,bonds,ZN=F
2023-11-02,107.484375,bonds,ZN=F
2023-11-03,108.359375,bonds,ZN=F
2023-11-06,107.59375,bonds,ZN=F
2023-11-07,108.125,bonds,ZN=F
2023-11-08,108.328125,bonds,ZN=F
2023-11-09,107.53125,bonds,ZN=F
2023-11-10,107.421875,bonds,ZN=F
2023-11-13,107.4375,bonds,ZN=F
2023-11-14,108.90625,bonds,ZN=F
2023-11-15,108.21875,bonds,ZN=F
2023-11-16,108.859375,bonds,ZN=F
2023-11-17,108.75,bonds,ZN=F
2023-11-20,108.84375,bonds,ZN=F
2023-11-21,108.9375,bonds,ZN=F
2023-11-22,108.8125,bonds,ZN=F
2023-11-23,108.59375,bonds,ZN=F
2023-11-24,108.390625,bonds,ZN=F
2023-11-27,109.0,bonds,ZN=F
2023-11-28,109.53125,bonds,ZN=F
2023-11-29,109.9375,bonds,ZN=F
2023-11-30,109.46875,bonds,ZN=F
2023-12-01,110.34375,bonds,ZN=F
2023-12-04,109.890625,bonds,ZN=F
2023-12-05,110.625,bonds,ZN=F
2023-12-06,110.8125,bonds,ZN=F
2023-12-07,110.84375,bonds,ZN=F
2023-12-08,109.96875,bonds,ZN=F
2023-12-11,110.03125,bonds,ZN=F
2023-12-12,110.25,bonds,ZN=F
2023-12-13,111.609375,bonds,ZN=F
2023-12-14,112.234375,bonds,ZN=F
2023-12-15,112.109375,bonds,ZN=F
2023-12-18,111.953125,bonds,ZN=F
2023-12-19,112.1875,bonds,ZN=F
2023-12-20,112.78125,bonds,ZN=F
2023-12-21,112.671875,bonds,ZN=F
2023-12-22,112.59375,bonds,ZN=F
2023-12-26,112.71875,bonds,ZN=F
2023-12-27,113.328125,bonds,ZN=F
2023-12-28,112.890625,bonds,ZN=F
2023-12-29,112.890625,bonds,ZN=F
2024-01-02,112.296875,bonds,ZN=F
2024-01-03,112.515625,bonds,ZN=F
2024-01-04,111.984375,bonds,ZN=F
2024-01-05,111.71875,bonds,ZN=F
2024-01-08,112.046875,bonds,ZN=F
2024-01-09,111.90625,bonds,ZN=F
2024-01-10,111.875,bonds,ZN=F
2024-01-11,112.34375,bonds,ZN=F
2024-01-12,112.59375,bonds,ZN=F
2024-01-16,111.84375,bonds,ZN=F
2024-01-17,111.421875,bonds,ZN=F
2024-01-18,111.203125,bonds,ZN=F
2024-01-19,111.125,bonds,ZN=F
2024-01-22,111.5,bonds,ZN=F
2024-01-23,111.21875,bonds,ZN=F
2024-01-24,110.96875,bonds,ZN=F
2024-01-25,111.3125,bonds,ZN=F
2024-01-26,111.03125,bonds,ZN=F
2024-01-29,111.515625,bonds,ZN=F
2024-01-30,111.625,bonds,ZN=F
2024-01-31,112.328125,bonds,ZN=F
2024-02-01,112.890625,bonds,ZN=F
2024-02-02,111.65625,bonds,ZN=F
2024-02-05,110.78125,bonds,ZN=F
2024-02-06,111.28125,bonds,ZN=F
2024-02-07,111.1875,bonds,ZN=F
2024-02-08,110.75,bonds,ZN=F
2024-02-09,110.578125,bonds,ZN=F
2024-02-12,110.71875,bonds,ZN=F
2024-02-13,109.625,bonds,ZN=F
2024-02-14,110.015625,bonds,ZN=F
2024-02-15,110.171875,bonds,ZN=F
2024-02-16,109.75,bonds,ZN=F
2024-02-20,109.9375,bonds,ZN=F
2024-02-21,109.625,bonds,ZN=F
2024-02-22,109.5,bonds,ZN=F
2024-02-23,109.875,bonds,ZN=F
2024-02-26,109.609375,bonds,ZN=F
2024-02-27,109.53125,bonds,ZN=F
2024-02-28,109.8125,bonds,ZN=F
2024-02-29,109.921875,bonds,ZN=F
2024-03-01,110.5,bonds,ZN=F
2024-03-04,110.21875,bonds,ZN=F
2024-03-05,110.75,bonds,ZN=F
2024-03-06,110.921875,bonds,ZN=F
2024-03-07,111.078125,bonds,ZN=F
2024-03-08,111.140625,bonds,ZN=F
2024-03-11,111.015625,bonds,ZN=F
2024-03-12,110.609375,bonds,ZN=F
2024-03-13,110.40625,bonds,ZN=F
2024-03-14,109.734375,bonds,ZN=F
2024-03-15,109.609375,bonds,ZN=F
2024-03-18,109.359375,bonds,ZN=F
2024-03-19,109.671875,bonds,ZN=F
2024-03-20,110.4375,bonds,ZN=F
2024-03-21,110.390625,bonds,ZN=F
2024-03-22,110.75,bonds,ZN=F
2024-03-25,110.515625,bonds,ZN=F
2024-03-26,110.640625,bonds,ZN=F
2024-03-27,110.875,bonds,ZN=F
2024-03-28,110.796875,bonds,ZN=F
2024-04-01,109.921875,bonds,ZN=F
2024-04-02,109.71875,bonds,ZN=F
2024-04-03,109.796875,bonds,ZN=F
2024-04-04,110.125,bonds,ZN=F
2024-04-05,109.65625,bonds,ZN=F
2024-04-08,109.265625,bonds,ZN=F
2024-04-09,109.640625,bonds,ZN=F
2024-04-10,108.203125,bonds,ZN=F
2024-04-11,108.109375,bonds,ZN=F
2024-04-12,108.6875,bonds,ZN=F
2024-04-15,107.890625,bonds,ZN=F
2024-04-16,107.671875,bonds,ZN=F
2024-04-17,108.15625,bonds,ZN=F
2024-04-18,107.703125,bonds,ZN=F
2024-04-19,107.90625,bonds,ZN=F
2024-04-22,107.859375,bonds,ZN=F
2024-04-23,108.078125,bonds,ZN=F
2024-04-24,107.734375,bonds,ZN=F
2024-04-25,107.359375,bonds,ZN=F
2024-04-26,107.578125,bonds,ZN=F
2024-04-29,107.953125,bonds,ZN=F
2024-04-30,107.4375,bonds,ZN=F
2024-05-01,108.109375,bonds,ZN=F
2024-05-02,108.359375,bonds,ZN=F
2024-05-03,108.859375,bonds,ZN=F
2024-05-06,108.890625,bonds,ZN=F
2024-05-07,109.015625,bonds,ZN=F
2024-05-08,108.828125,bonds,ZN=F
2024-05-09,109.09375,bonds,ZN=F
2024-05-10,108.703125,bonds,ZN=F
2024-05-13,108.828125,bonds,ZN=F
2024-05-14,109.09375,bonds,ZN=F
2024-05-15,109.71875,bonds,ZN=F
2024-05-16,109.484375,bonds,ZN=F
2024-05-17,109.1875,bonds,ZN=F
2024-05-20,109.09375,bonds,ZN=F
2024-05-21,109.234375,bonds,ZN=F
2024-05-22,109.03125,bonds,ZN=F
2024-05-23,108.71875,bonds,ZN=F
2024-05-24,108.703125,bonds,ZN=F
2024-05-28,108.296875,bonds,ZN=F
2024-05-29,107.765625,bonds,ZN=F
2024-05-30,108.234375,bonds,ZN=F
2024-05-31,108.484375,bonds,ZN=F
2024-06-03,109.25,bonds,ZN=F
2024-06-04,109.703125,bonds,ZN=F
2024-06-05,109.984375,bonds,ZN=F
2024-06-06,110.0625,bonds,ZN=F
2024-06-07,109.046875,bonds,ZN=F
2024-06-10,108.828125,bonds,ZN=F
2024-06-11,109.28125,bonds,ZN=F
2024-06-12,110.03125,bonds,ZN=F
2024-06-13,110.421875,bonds,ZN=F
2024-06-14,110.46875,bonds,ZN=F
2024-06-17,110.0625,bonds,ZN=F
2024-06-18,110.484375,bonds,ZN=F
2024-06-20,110.546875,bonds,ZN=F
2024-06-21,110.5,bonds,ZN=F
2023-01-03,76.93000030517578,crude,CL=F
2023-01-04,72.83999633789062,crude,CL=F
2023-01-05,73.66999816894531,crude,CL=F
2023-01-06,73.7699966430664,crude,CL=F
2023-01-09,74.62999725341797,crude,CL=F
2023-01-10,75.12000274658203,crude,CL=F
2023-01-11,77.41000366210938,crude,CL=F
2023-01-12,78.38999938964844,crude,CL=F
2023-01-13,79.86000061035156,crude,CL=F
2023-01-17,80.18000030517578,crude,CL=F
2023-01-18,79.4800033569336,crude,CL=F
2023-01-19,80.33000183105469,crude,CL=F
2023-01-20,81.30999755859375,crude,CL=F
2023-01-23,81.62000274658203,crude,CL=F
2023-01-24,80.12999725341797,crude,CL=F
2023-01-25,80.1500015258789,crude,CL=F
2023-01-26,81.01000213623047,crude,CL=F
2023-01-27,79.68000030517578,crude,CL=F
2023-01-30,77.9000015258789,crude,CL=F
2023-01-31,78.87000274658203,crude,CL=F
2023-02-01,76.41000366210938,crude,CL=F
2023-02-02,75.87999725341797,crude,CL=F
2023-02-03,73.38999938964844,crude,CL=F
2023-02-06,74.11000061035156,crude,CL=F
2023-02-07,77.13999938964844,crude,CL=F
2023-02-08,78.47000122070312,crude,CL=F
2023-02-09,78.05999755859375,crude,CL=F
2023-02-10,79.72000122070312,crude,CL=F
2023-02-13,80.13999938964844,crude,CL=F
2023-02-14,79.05999755859375,crude,CL=F
2023-02-15,78.58999633789062,crude,CL=F
2023-02-16,78.48999786376953,crude,CL=F
2023-02-17,76.33999633789062,crude,CL=F
2023-02-21,76.16000366210938,crude,CL=F
2023-02-22,73.94999694824219,crude,CL=F
2023-02-23,75.38999938964844,crude,CL=F
2023-02-24,76.31999969482422,crude,CL=F
2023-02-27,75.68000030517578,crude,CL=F
2023-02-28,77.05000305175781,crude,CL=F
2023-03-01,77.69000244140625,crude,CL=F
2023-03-02,78.16000366210938,crude,CL=F
2023-03-03,79.68000030517578,crude,CL=F
2023-03-06,80.45999908447266,crude,CL=F
2023-03-07,77.58000183105469,crude,CL=F
2023-03-08,76.66000366210938,crude,CL=F
2023-03-09,75.72000122070312,crude,CL=F
2023-03-10,76.68000030517578,crude,CL=F
2023-03-13,74.80000305175781,crude,CL=F
2023-03-14,71.33000183105469,crude,CL=F
2023-03-15,67.61000061035156,crude,CL=F
2023-03-16,68.3499984741211,crude,CL=F
2023-03-17,66.73999786376953,crude,CL=F
2023-03-20,67.63999938964844,crude,CL=F
2023-03-21,69.33000183105469,crude,CL=F
2023-03-22,70.9000015258789,crude,CL=F
2023-03-23,69.95999908447266,crude,CL=F
2023-03-24,69.26000213623047,crude,CL=F
2023-03-27,72.80999755859375,crude,CL=F
2023-03-28,73.19999694824219,crude,CL=F
2023-03-29,72.97000122070312,crude,CL=F
2023-03-30,74.37000274658203,crude,CL=F
2023-03-31,75.66999816894531,crude,CL=F
2023-04-03,80.41999816894531,crude,CL=F
2023-04-04,80.70999908447266,crude,CL=F
2023-04-05,80.61000061035156,crude,CL=F
2023-04-06,80.69999694824219,crude,CL=F
2023-04-10,79.73999786376953,crude,CL=F
2023-04-11,81.52999877929688,crude,CL=F
2023-04-12,83.26000213623047,crude,CL=F
2023-04-13,82.16000366210938,crude,CL=F
2023-04-14,82.5199966430664,crude,CL=F
2023-04-17,80.83000183105469,crude,CL=F
2023-04-18,80.86000061035156,crude,CL=F
2023-04-19,79.16000366210938,crude,CL=F
2023-04-20,77.29000091552734,crude,CL=F
2023-04-21,77.87000274658203,crude,CL=F
2023-04-24,78.76000213623047,crude,CL=F
2023-04-25,77.06999969482422,crude,CL=F
2023-04-26,74.30000305175781,crude,CL=F
2023-04-27,74.76000213623047,crude,CL=F
2023-04-28,76.77999877929688,crude,CL=F
2023-05-01,75.66000366210938,crude,CL=F
2023-05-02,71.66000366210938,crude,CL=F
2023-05-03,68.5999984741211,crude,CL=F
2023-05-04,68.55999755859375,crude,CL=F
2023-05-05,71.33999633789062,crude,CL=F
2023-05-08,73.16000366210938,crude,CL=F
2023-05-09,73.70999908447266,crude,CL=F
2023-05-10,72.55999755859375,crude,CL=F
2023-05-11,70.87000274658203,crude,CL=F
2023-05-12,70.04000091552734,crude,CL=F
2023-05-15,71.11000061035156,crude,CL=F
2023-05-16,70.86000061035156,crude,CL=F
2023-05-17,72.83000183105469,crude,CL=F
2023-05-18,71.86000061035156,crude,CL=F
2023-05-19,71.55000305175781,crude,CL=F
2023-05-22,71.98999786376953,crude,CL=F
2023-05-23,72.91000366210938,crude,CL=F
2023-05-24,74.33999633789062,crude,CL=F
2023-05-25,71.83000183105469,crude,CL=F
2023-05-26,72.66999816894531,crude,CL=F
2023-05-30,69.45999908447266,crude,CL=F
2023-05-31,68.08999633789062,crude,CL=F
2023-06-01,70.0999984741211,crude,CL=F
2023-06-02,71.73999786376953,crude,CL=F
2023-06-05,72.1500015258789,crude,CL=F
2023-06-06,71.73999786376953,crude,CL=F
2023-06-07,72.52999877929688,crude,CL=F
2023-06-08,71.29000091552734,crude,CL=F
2023-06-09,70.16999816894531,crude,CL=F
2023-06-12,67.12000274658203,crude,CL=F
2023-06-13,69.41999816894531,crude,CL=F
2023-06-14,68.2699966430664,crude,CL=F
2023-06-15,70.62000274658203,crude,CL=F
2023-06-16,71.77999877929688,crude,CL=F
2023-06-20,70.5,crude,CL=F
2023-06-21,72.52999877929688,crude,CL=F
2023-06-22,69.51000213623047,crude,CL=F
2023-06-23,69.16000366210938,crude,CL=F
2023-06-26,69.37000274658203,crude,CL=F
2023-06-27,67.69999694824219,crude,CL=F
2023-06-28,69.55999755859375,crude,CL=F
2023-06-29,69.86000061035156,crude,CL=F
2023-06-30,70.63999938964844,crude,CL=F
2023-07-03,69.79000091552734,crude,CL=F
2023-07-05,71.79000091552734,crude,CL=F
2023-07-06,71.80000305175781,crude,CL=F
2023-07-07,73.86000061035156,crude,CL=F
2023-07-10,72.98999786376953,crude,CL=F
2023-07-11,74.83000183105469,crude,CL=F
2023-07-12,75.75,crude,CL=F
2023-07-13,76.88999938964844,crude,CL=F
2023-07-14,75.41999816894531,crude,CL=F
2023-07-17,74.1500015258789,crude,CL=F
2023-07-18,75.75,crude,CL=F
2023-07-19,75.3499984741211,crude,CL=F
2023-07-20,75.62999725341797,crude,CL=F
2023-07-21,77.06999969482422,crude,CL=F
2023-07-24,78.73999786376953,crude,CL=F
2023-07-25,79.62999725341797,crude,CL=F
2023-07-26,78.77999877929688,crude,CL=F
2023-07-27,80.08999633789062,crude,CL=F
2023-07-28,80.58000183105469,crude,CL=F
2023-07-31,81.80000305175781,crude,CL=F
2023-08-01,81.37000274658203,crude,CL=F
2023-08-02,79.48999786376953,crude,CL=F
2023-08-03,81.55000305175781,crude,CL=F
2023-08-04,82.81999969482422,crude,CL=F
2023-08-07,81.94000244140625,crude,CL=F
2023-08-08,82.91999816894531,crude,CL=F
2023-08-09,84.4000015258789,crude,CL=F
2023-08-10,82.81999969482422,crude,CL=F
2023-08-11,83.19000244140625,crude,CL=F
2023-08-14,82.51000213623047,crude,CL=F
2023-08-15,80.98999786376953,crude,CL=F
2023-08-16,79.37999725341797,crude,CL=F
2023-08-17,80.38999938964844,crude,CL=F
2023-08-18,81.25,crude,CL=F
2023-08-21,80.72000122070312,crude,CL=F
2023-08-22,80.3499984741211,crude,CL=F
2023-08-23,78.88999938964844,crude,CL=F
2023-08-24,79.05000305175781,crude,CL=F
2023-08-25,79.83000183105469,crude,CL=F
2023-08-28,80.0999984741211,crude,CL=F
2023-08-29,81.16000366210938,crude,CL=F
2023-08-30,81.62999725341797,crude,CL=F
2023-08-31,83.62999725341797,crude,CL=F
2023-09-01,85.55000305175781,crude,CL=F
2023-09-05,86.69000244140625,crude,CL=F
2023-09-06,87.54000091552734,crude,CL=F
2023-09-07,86.87000274658203,crude,CL=F
2023-09-08,87.51000213623047,crude,CL=F
2023-09-11,87.29000091552734,crude,CL=F
2023-09-12,88.83999633789062,crude,CL=F
2023-09-13,88.5199966430664,crude,CL=F
2023-09-14,90.16000366210938,crude,CL=F
2023-09-15,90.7699966430664,crude,CL=F
2023-09-18,91.4800033569336,crude,CL=F
2023-09-19,91.19999694824219,crude,CL=F
2023-09-20,90.27999877929688,crude,CL=F
2023-09-21,89.62999725341797,crude,CL=F
2023-09-22,90.02999877929688,crude,CL=F
2023-09-25,89.68000030517578,crude,CL=F
2023-09-26,90.38999938964844,crude,CL=F
2023-09-27,93.68000030517578,crude,CL=F
2023-09-28,91.70999908447266,crude,CL=F
2023-09-29,90.79000091552734,crude,CL=F
2023-10-02,88.81999969482422,crude,CL=F
2023-10-03,89.2300033569336,crude,CL=F
2023-10-04,84.22000122070312,crude,CL=F
2023-10-05,82.30999755859375,crude,CL=F
2023-10-06,82.79000091552734,crude,CL=F
2023-10-09,86.37999725341797,crude,CL=F
2023-10-10,85.97000122070312,crude,CL=F
2023-10-11,83.48999786376953,crude,CL=F
2023-10-12,82.91000366210938,crude,CL=F
2023-10-13,87.69000244140625,crude,CL=F
2023-10-16,86.66000366210938,crude,CL=F
2023-10-17,86.66000366210938,crude,CL=F
2023-10-18,88.31999969482422,crude,CL=F
2023-10-19,89.37000274658203,crude,CL=F
2023-10-20,88.75,crude,CL=F
2023-10-23,85.48999786376953,crude,CL=F
2023-10-24,83.73999786376953,crude,CL=F
2023-10-25,85.38999938964844,crude,CL=F
2023-10-26,83.20999908447266,crude,CL=F
